timestamp,temperature,vibration,pressure,oil_quality,component_status
2023-10-03 23:40:00,82.04220933560084,2.0528948929994493,108.00933190554002,0.9444013014129967,1
2023-10-03 23:45:00,56.26310677984221,1.812323675362143,55.4230869579324,0.8835493060309664,1
2023-10-03 23:50:00,61.951221546206405,0.8548575389394137,115.54132535177662,0.8120373835398116,0
2023-10-03 23:55:00,55.26101975505825,1.5900538377938767,82.34600636902742,0.7766009121289732,0
2023-10-04 00:00:00,52.06104487002608,2.469339479049016,69.29527707918895,0.7317622954639388,1
2023-10-04 00:05:00,64.77122650465743,2.3747761329942376,82.20799512025091,0.8064693050459661,0
2023-10-04 00:10:00,32.419219674457,0.5863474715940233,76.5028546703641,0.8239517551623159,0
2023-10-04 00:15:00,34.55425043962169,0.8296296314588743,98.28986283815927,0.9027468775312221,1
2023-10-04 00:20:00,88.94284968108138,0.7634575469091238,55.424645937556704,0.897447947289272,0
2023-10-04 00:25:00,95.68923697069062,1.951959819970591,61.77453524402721,0.721032441892377,0
2023-10-04 00:30:00,49.864745302380236,2.13557065971389,110.46848722799257,0.8185777946293473,1
2023-10-04 00:35:00,41.6595738514843,0.9270227326213438,115.1810861835365,0.7545336601652085,0
2023-10-04 00:40:00,71.51996345912126,1.511705385903658,110.33024047378271,0.7470438115950416,0
2023-10-04 00:45:00,52.698733687847714,2.1814060560224,67.75031945615822,0.9481906449211738,0
2023-10-04 00:50:00,22.03090845282759,1.9656030895325012,100.23289527061935,0.7125745650148773,0
2023-10-04 00:55:00,32.49220778929523,1.5844744109836966,72.87021599709888,0.8257548627706364,0
2023-10-04 01:00:00,77.2777783077918,1.6806953809175458,74.7785866931492,0.7504610967299554,0
2023-10-04 01:05:00,72.71391535281211,1.51672109383256,48.42120981515556,0.9637990647035422,0
2023-10-04 01:10:00,22.16767940027868,1.0950969026376411,83.20172729326649,0.8671121539825105,0
2023-10-04 01:15:00,37.75777295463595,1.6300439857180322,46.75223079780132,0.7694141909130544,1
2023-10-04 01:20:00,38.48598372704571,1.8777706041001814,59.84082291604744,0.850728186149913,1
2023-10-04 01:25:00,73.75141948789827,2.246645831721615,106.95271814579417,0.9194459079109347,1
2023-10-04 01:30:00,21.57684302034913,1.7725827079584962,48.636822828976975,0.9874354026758301,1
2023-10-04 01:35:00,28.32868655876591,2.022243074086316,36.404245665608954,0.7661338012736256,0
2023-10-04 01:40:00,83.99328682985515,0.820143269909146,36.21068333515347,0.9658545316388035,1
2023-10-04 01:45:00,34.28357296434669,1.4231149488395798,114.6706068452797,0.980291234250247,1
2023-10-04 01:50:00,72.21968862814998,0.5186632396541866,75.62283941656511,0.9749261633596198,0
2023-10-04 01:55:00,39.05462248373812,0.993357729043246,66.84708646353165,0.8906243070585729,0
2023-10-04 02:00:00,27.955311420747613,1.9529234302260097,102.97907229071266,0.8889461963304123,0
2023-10-04 02:05:00,39.453775279956325,2.483619902698727,105.22433351194644,0.8209631899551468,0
2023-10-04 02:10:00,77.78135454845273,0.6983561991744318,59.89719298040441,0.9257193646911364,0
2023-10-04 02:15:00,88.45571744850287,1.3029886317225765,92.42562517264157,0.8593882055052795,1
2023-10-04 02:20:00,86.41758916535933,2.100141937398319,99.40105342666979,0.9032314213684883,0
2023-10-04 02:25:00,51.77468236947639,0.9080712692577977,88.91856181793591,0.8285373711546387,1
2023-10-04 02:30:00,73.44681092565169,1.6101698986045725,43.643556732008946,0.9194489392129417,1
2023-10-04 02:35:00,36.39874363326568,1.9661425920593496,108.82947751653514,0.9473414552813647,0
2023-10-04 02:40:00,43.45181842088106,1.731970900520358,78.51850974624078,0.7439308769808448,1
2023-10-04 02:45:00,91.70686548168958,0.8760494692308323,55.422518373300335,0.9498789146722684,1
2023-10-04 02:50:00,21.04015388085888,1.2107691373714788,68.27053668939246,0.8620889595370922,0
2023-10-04 02:55:00,26.840682468357446,2.0675835689707944,33.38139813590166,0.9533997727270673,1
2023-10-04 03:00:00,36.630900411682184,1.6084530282640332,41.50801211001758,0.8293905119023044,1
2023-10-04 03:05:00,22.122576309905575,0.5104592270858255,98.89920754642748,0.8137121456149105,1
2023-10-04 03:10:00,34.51483480718379,2.0219815200561877,30.001047127982954,0.9745182197551667,0
2023-10-04 03:15:00,66.64332487757537,0.5706227098804781,67.4909245634063,0.7753507802645203,0
2023-10-04 03:20:00,53.713964047399834,1.9914675654624643,77.02591629770296,0.9532636975858428,0
2023-10-04 03:25:00,91.41373688615799,0.9049611203304748,34.917097800087504,0.8452061717528212,1
2023-10-04 03:30:00,85.39548493907527,2.4161469602387604,117.57703466750996,0.8542286327653779,0
2023-10-04 03:35:00,47.34538813583008,1.235881502604169,50.35127981247047,0.7925404844468452,1
2023-10-04 03:40:00,40.7538746745034,1.1538632326761582,57.37788476726528,0.8719126601857047,0
2023-10-04 03:45:00,50.375392653381354,0.7977761006648894,57.35482610295246,0.7975633588828633,1
2023-10-04 03:50:00,67.22359540118461,1.1112084309804298,50.73749959056149,0.7117808242724957,0
2023-10-04 03:55:00,41.4450912658301,2.2533015236564014,30.132643987768027,0.7815995816033068,0
2023-10-04 04:00:00,69.93191262793073,2.4926686752544946,95.64103146791967,0.7019137130219771,1
2023-10-04 04:05:00,52.752932175299236,1.2366190610136967,117.01609498193568,0.9935064361170569,0
2023-10-04 04:10:00,64.16377446815842,1.3972212619090851,50.18641349565405,0.9897241629459242,1
2023-10-04 04:15:00,54.890122330825335,1.944141876405474,89.67424726230801,0.8185465892416914,0
2023-10-04 04:20:00,43.55726076335341,2.2723915609301493,96.77066942628436,0.9185112563018938,0
2023-10-04 04:25:00,95.87626455697253,1.6860886683735683,106.35828411814722,0.8037418295231274,1
2023-10-04 04:30:00,81.08846353278086,1.2830513963556587,68.03662773122483,0.9013279471257928,1
2023-10-04 04:35:00,31.209054061316202,1.3252436816972475,57.26378150763863,0.9416290129137938,1
2023-10-04 04:40:00,89.47743807183302,1.8912362929936137,59.2765620620728,0.9840268734076723,0
2023-10-04 04:45:00,58.99449585996109,0.5064365272085574,94.13591997886616,0.8200636827549016,1
2023-10-04 04:50:00,91.56417815152732,1.7391786749196814,103.51015198550725,0.9349893948868143,0
2023-10-04 04:55:00,83.98842047578522,1.2109860208827148,46.34525709809424,0.7797785351896356,1
2023-10-04 05:00:00,54.017080357538674,2.0883946625541685,63.38469073419887,0.9970996911380945,1
2023-10-04 05:05:00,21.797544665609394,0.6859812796462643,111.17461770742351,0.7077308796293053,1
2023-10-04 05:10:00,41.494188750795686,1.676404533896781,102.60241677252652,0.8810586419503362,1
2023-10-04 05:15:00,63.330737172869355,1.4619457797722475,118.63725624862282,0.8978517944953981,1
2023-10-04 05:20:00,70.67825758609177,1.7846510518104548,97.88234337138726,0.9064136671222387,1
2023-10-04 05:25:00,40.631014834656185,0.6297071889659367,65.387568092513,0.7361162736367267,0
2023-10-04 05:30:00,31.14848592582593,1.6599675748562626,83.1574050595174,0.9815589350419391,1
2023-10-04 05:35:00,86.79441894394392,1.6229691759190474,89.49128288225883,0.7543549837150249,0
2023-10-04 05:40:00,98.75217445628417,1.6213201888323419,37.06102346854116,0.8868260209719523,1
2023-10-04 05:45:00,62.055214584214866,1.7069753331929096,79.00472631934787,0.7668028237369254,1
2023-10-04 05:50:00,33.73434286786428,1.8529358744527245,93.83887456253487,0.7921649251063813,1
2023-10-04 05:55:00,41.784586121549516,2.1099779993615395,45.058917360095435,0.8639375625184373,0
2023-10-04 06:00:00,21.471254123797337,1.0396414402564287,100.25685456830014,0.8251580255693729,0
2023-10-04 06:05:00,93.14390452483993,2.150098820360124,82.53955024627004,0.7480676802929519,1
2023-10-04 06:10:00,29.42008663121129,1.4965113645269073,115.69996071278352,0.7512809207262544,0
2023-10-04 06:15:00,66.12131804114028,0.6541165582686623,33.81800683862025,0.8254434364488399,1
2023-10-04 06:20:00,41.92441765497648,0.6171018584879584,53.87935237999203,0.9271848934826502,1
2023-10-04 06:25:00,64.33424020126347,1.1684766373921216,84.13984913698417,0.9693893940543366,0
2023-10-04 06:30:00,72.11363106814915,2.069793954222935,56.69039209853376,0.7252382986778149,0
2023-10-04 06:35:00,86.37934429657614,1.9153618694818315,94.2981747664118,0.8179311722678203,0
2023-10-04 06:40:00,36.513701740848255,2.0772299293448127,98.3104754269738,0.730073669116863,0
2023-10-04 06:45:00,20.879666292678436,1.5345381128832187,39.2264367659827,0.7049777441897793,1
2023-10-04 06:50:00,30.950850405504582,1.3803979959109811,76.2469017786091,0.8985156047931869,0
2023-10-04 06:55:00,92.0014913478484,0.7949050534125679,75.80015000319503,0.8807348325899763,0
2023-10-04 07:00:00,89.91120620500122,1.156385507218623,63.2352693193987,0.7489057341444658,1
2023-10-04 07:05:00,67.79304817362467,1.3680387323477505,113.96323763127049,0.7701438499279192,0
2023-10-04 07:10:00,68.04134883469227,0.6772008593592345,104.47556878858991,0.7071123260933555,0
2023-10-04 07:15:00,73.20293396370045,0.9412239054224225,92.7488443718673,0.9504841617083211,0
2023-10-04 07:20:00,34.02970228987597,1.6964505881274776,94.28939721614978,0.9924071788145654,0
2023-10-04 07:25:00,93.15295567399679,1.9713262284783797,71.55445294318072,0.7406378610384072,1
2023-10-04 07:30:00,53.50164199136585,2.4966950227858993,112.88950689869183,0.7694425641295894,1
2023-10-04 07:35:00,50.65108225995979,2.366226662687115,92.51358845279569,0.9605228571840803,0
2023-10-04 07:40:00,61.513416422627,1.785130399070383,95.60829554902348,0.9779391393868555,0
2023-10-04 07:45:00,23.757277342004404,1.342496106588144,107.55218134086107,0.8258882148420431,1
2023-10-04 07:50:00,33.30266950048635,1.7723547294164654,54.66644304079719,0.7151867416807222,0
2023-10-04 07:55:00,79.04268931410964,2.071303236160464,102.63638134800327,0.7118175501078458,0
2023-10-04 08:00:00,26.623893434010117,0.7366723818467746,47.57165426608428,0.8721849598207031,0
2023-10-04 08:05:00,68.25216875731105,1.3198097793925765,61.0807757020399,0.8178685326679537,0
2023-10-04 08:10:00,39.627928774505676,2.179604571271234,60.20494088428585,0.7085957282732963,0
2023-10-04 08:15:00,51.143649123358124,1.267665903866088,118.06729215502266,0.874975717693767,0
2023-10-04 08:20:00,43.09549894165599,1.643744542454373,107.08835013731341,0.7033907609767067,0
2023-10-04 08:25:00,48.45381731719593,1.6755387217243964,93.10528754312338,0.9362115874447818,0
2023-10-04 08:30:00,77.52367241473964,0.8689525062672787,95.4351085453851,0.7919298468110114,0
2023-10-04 08:35:00,43.769737249854,1.2244708833045768,80.5865514962314,0.7120774009027696,1
2023-10-04 08:40:00,65.31237122375177,1.1690225774838643,115.23816003976671,0.876505666294946,1
2023-10-04 08:45:00,58.08403217592797,0.5523934170641296,74.66328775941254,0.8193053243299164,1
2023-10-04 08:50:00,73.09369322901185,0.5483835277827105,64.2465938882905,0.9921401240071448,0
2023-10-04 08:55:00,94.94637914598064,2.1633940873515467,44.67318032384319,0.8632595987511107,0
2023-10-04 09:00:00,78.60576777682002,1.0461416199456248,100.75850870349522,0.7825717543111025,1
2023-10-04 09:05:00,37.19523028726054,1.5361575324776309,96.09995388680323,0.9128316593901924,0
2023-10-04 09:10:00,22.494650804902776,1.097451147177546,64.59195346717215,0.7814476007628134,1
2023-10-04 09:15:00,40.98112354398601,2.381358490230681,32.26740725633064,0.9712729874222695,0
2023-10-04 09:20:00,67.60623445602039,1.0185935177315475,105.50975949462097,0.8124165911522129,1
2023-10-04 09:25:00,24.114065078740026,1.3593136254778702,31.027618510866628,0.8649605688328615,1
2023-10-04 09:30:00,59.70929977609891,2.2454605009692035,93.33298016661459,0.7151719311472686,1
2023-10-04 09:35:00,67.74742791335115,2.1838671335836173,117.32313987534513,0.8278363713856692,0
2023-10-04 09:40:00,46.73951126535687,0.8722028356925546,69.3895195333383,0.9497090618982985,1
2023-10-04 09:45:00,81.67297629966575,2.105286619591421,51.147606449635745,0.9416946416090026,0
2023-10-04 09:50:00,28.527860250701742,1.4163737734757853,93.43839090390435,0.7672955676560579,0
2023-10-04 09:55:00,26.0110225388647,1.4659377441707104,103.54153278140267,0.7678237213031688,0
2023-10-04 10:00:00,78.25510049628826,0.7669599448318876,79.17872844700625,0.945191593663971,0
2023-10-04 10:05:00,59.63930529649588,0.6612030275142493,117.03317477305316,0.9791195260507977,0
2023-10-04 10:10:00,75.07219171421889,1.9558786139475304,34.6501849492165,0.7286082763819011,0
2023-10-04 10:15:00,54.7861870882997,1.4929223047105995,75.43160384740753,0.8350175918278675,0
2023-10-04 10:20:00,39.712162659128545,1.373701405230359,94.6608552590295,0.8012362836892687,1
2023-10-04 10:25:00,85.52818541393597,1.9590164573047935,107.63764240342611,0.9612065366372318,1
2023-10-04 10:30:00,83.95327031751833,2.0310257979822195,46.133005071701106,0.7250574744040056,1
2023-10-04 10:35:00,75.57571766835414,0.8178163353387071,102.00031335873133,0.7633377827674112,0
2023-10-04 10:40:00,41.771610978397014,1.7204502989552826,79.74363681466907,0.9257405012759483,0
2023-10-04 10:45:00,67.21845334952697,0.7707081645553711,65.68983137909669,0.7153881546943647,0
2023-10-04 10:50:00,48.87791175520214,2.002750172058091,41.85435257211842,0.8477606142142867,0
2023-10-04 10:55:00,27.326565866130732,1.813910312534279,107.87661830180211,0.832632110403916,1
2023-10-04 11:00:00,93.38508603697943,2.413229242166916,44.15458873617438,0.8003203536966246,0
2023-10-04 11:05:00,30.945490473516912,0.6379160327128424,57.880907328818935,0.8183716945956772,1
2023-10-04 11:10:00,96.0189883056642,0.6141094423025086,56.10409787661932,0.8589821760790699,0
2023-10-04 11:15:00,55.68046183663646,1.0643741493864003,108.42726307717689,0.7484102075165149,1
